CHAN_BI_OF_STRATA_001M_001  decision=FAIL  kind=NO_GRADIENT
scale=1m bi-endpoint + 1m OF  n_bars=86400 n_ep=3964
15m=FAIL/NO_GRADIENT  5m=FAIL/MFE_ONLY  (immutable)

S0   PASS             leak=0 T_BI_SURE>T_FX_VISIBLE unmatched_fx=0 truncated=0 n=3964
S1   PASS             n_bottom_ep=1982 per_q=[397, 396, 396, 396, 397]
S2   FAIL             NO_GRADIENT no Q1→Q5 gradient rho[mae_16=0.300 mfe_16=0.300 ret_4=-0.500 ret_8=0.200 ret_16=-0.600 ret_4_net=-0.500 ret_8_net=0.200 ret_16_net=-0.600] mae_steps=2/4
S3   NOT_RUN          S2 FAIL

medians Q1→Q5
  mae_16 0.0011269 0.00092996 0.00090897 0.0010943 0.0012641
  mfe_16 0.00056199 0.00052446 0.00058214 0.00046327 0.00072832
  ret_4 -0.00020677 -0.00016545 -0.00015806 -0.00029689 -0.00020691
  ret_8 -0.00024106 -0.00019197 -8.5697e-05 -0.00029925 -0.00016942
  ret_16 -0.00027265 -0.00029132 -0.00017903 -0.00036332 -0.00033571
  ret_4_net -0.0010068 -0.00096545 -0.00095806 -0.0010969 -0.0010069
  ret_8_net -0.0010411 -0.00099197 -0.0008857 -0.0010993 -0.00096942
  ret_16_net -0.0010727 -0.0010913 -0.00097903 -0.0011633 -0.0011357
rho_median mae_16=0.300 mfe_16=0.300 ret_4=-0.500 ret_8=0.200 ret_16=-0.600 ret_4_net=-0.500 ret_8_net=0.200 ret_16_net=-0.600

B1/B2=FORBIDDEN HTF=BLOCKED SMC=BLOCKED TF=BLOCKED classifier=FORBIDDEN not_edge
