CHAN_B3_R_CENSUS_001  decision=NO_TAIL  kind=SHAPE_OK  next=G0_WAIT
Raw R = |Entry-Stop|/Entry。不改 Stop。不定 5/10/15%。

  all  p25=1.3612% p50=2.1190% p75=2.4030% p90=4.0390% p95=4.3778% max=6.1861%
  B3   p25=0.9637% p50=1.5372% p75=2.2150% p90=2.3426% p95=2.4030% max=4.3778%
  S3   p25=1.3806% p50=2.3524% p75=3.7885% p90=4.0390% p95=4.0390% max=6.1861%
  ratios p90/p50=1.9061 p95/p50=2.066 max/p50=2.9193
  gate LONG_TAIL if p90/p50>=2.5 or p95/p50>=3.0 or max/p50>=5.0

  R_pct vs outcome / MFE / TIME（按 R_pct 降序）
    S3 6.1861% r_px=3932.0 tp0.5=3.0931% TIME_EXIT h=23.75 mfeR=0.634334  2026-06-02 19:30:00:S3:2026-06-03 06:30:00
    B3 4.3778% r_px=2721.8 tp0.5=2.1889% TIME_EXIT h=23.75 mfeR=0.763061  2026-06-05 18:45:00:B3:2026-06-06 22:30:00
    S3 4.0390% r_px=2491.6 tp0.5=2.0195% TIME_EXIT h=23.75 mfeR=0.399743  2026-06-07 22:15:00:S3:2026-06-09 05:30:00
    S3 3.7885% r_px=2301.6 tp0.5=1.8943% WIN h=11.5 mfeR=1.182612  2026-06-23 08:15:00:S3:2026-06-24 05:30:00
    S3 2.8347% r_px=1781.6 tp0.5=1.4173% TIME_EXIT h=23.75 mfeR=0.343904  2026-06-17 22:00:00:S3:2026-06-18 07:45:00
    B3 2.4030% r_px=1541.6 tp0.5=1.2015% TIME_EXIT h=23.75 mfeR=0.516476  2026-07-17 08:30:00:B3:2026-07-17 13:30:00
    S3 2.3524% r_px=1504.0 tp0.5=1.1762% TIME_EXIT h=23.75 mfeR=0.116689  2026-07-24 03:45:00:S3:2026-07-24 07:15:00
    B3 2.3426% r_px=1508.8 tp0.5=1.1713% TIME_EXIT h=23.75 mfeR=0.181734  2026-07-09 07:45:00:B3:2026-07-10 00:30:00
    S3 2.2155% r_px=1648.1 tp0.5=1.1077% WIN h=5.0 mfeR=1.04484  2026-05-26 22:45:00:S3:2026-05-27 08:00:00
    B3 2.2150% r_px=1703.1 tp0.5=1.1075% TIME_EXIT h=23.75 mfeR=0.418061  2026-05-23 00:30:00:B3:2026-05-23 07:45:00
    B3 2.1190% r_px=1325.5 tp0.5=1.0595% TIME_EXIT h=23.75 mfeR=0.675594  2026-07-02 14:00:00:B3:2026-07-03 00:30:00
    B3 1.9304% r_px=1282.3 tp0.5=0.9652% TIME_EXIT h=23.75 mfeR=0.221165  2026-07-20 18:00:00:B3:2026-07-21 02:15:00
    B3 1.5372% r_px=965.9 tp0.5=0.7686% WIN h=1.25 mfeR=1.161714  2026-07-13 18:15:00:B3:2026-07-13 21:30:00
    B3 1.3889% r_px=892.4 tp0.5=0.6944% TIME_EXIT h=23.75 mfeR=0.544151  2026-06-12 15:15:00:B3:2026-06-13 03:15:00
    S3 1.3806% r_px=1058.1 tp0.5=0.6903% LOSS h=4.25 mfeR=0.091768  2026-05-25 09:30:00:S3:2026-05-25 15:00:00
    B3 1.3612% r_px=869.7 tp0.5=0.6806% TIME_EXIT h=23.75 mfeR=0.948833  2026-07-28 01:00:00:B3:2026-07-28 13:45:00
    S3 1.3094% r_px=813.8 tp0.5=0.6547% LOSS h=14.0 mfeR=0.364586  2026-07-13 04:30:00:S3:2026-07-13 15:15:00
    B3 0.9637% r_px=629.9 tp0.5=0.4818% LOSS h=4.25 mfeR=0.099063  2026-07-23 17:45:00:B3:2026-07-24 00:30:00
    B3 0.5039% r_px=324.1 tp0.5=0.2519% WIN h=0.25 mfeR=1.036409  2026-07-17 18:45:00:B3:2026-07-18 15:30:00
    B3 0.3504% r_px=228.1 tp0.5=0.1752% LOSS h=1.0 mfeR=0.614204  2026-07-26 16:30:00:B3:2026-07-27 01:15:00

不改 Entry/Stop/TP/Time。不要 Cap Stop。不定 5/10/15%。NO_TAIL → G0 WAIT。LONG_TAIL → G0b SKIP if R_pct>p90。不准只做 B3。不跑 Recheck。
